,Coeff0,Coeff1,Coeff2,Coeff3,BottomEdge,TopEdge,X1,X2
0,-0.2628397801909426,0.005226565876110638,1.5661431995534793e-06,-2.8539875823082024e-10,6.638,6.1499,100,4079
1,15.0973244234729,0.009885921358880913,-3.96197913595942e-07,-3.784944393954837e-11,8.8501,9.5355,0,4079
2,34.04538893418942,0.010020532467232428,-5.161128813845733e-07,-2.01544730820485e-11,8.4645,8.8985,0,4079
3,49.20286205328118,0.009947627880786757,-4.335106348455518e-07,-3.3166783372124735e-11,4.3708,4.3044,0,4079
4,64.75407690938395,0.009427875928821687,-3.247755337056048e-07,-3.791491767067158e-11,9.6669,9.3428,0,4079
5,85.0310246961004,0.009510373161259888,-3.8297857439051683e-07,-2.914271841466081e-11,7.3046,7.2747,0,4079
6,103.87041971554095,0.009441405713499192,-4.107246692621013e-07,-2.636754674860158e-11,9.519,9.5169,0,4079
7,122.90481715253699,0.009399658650955276,-4.3166569706775703e-07,-2.4716370404419663e-11,8.4831,8.7392,0,4079
8,138.03330748057337,0.009412274998663626,-4.029814686959495e-07,-2.7017947262431704e-11,4.38,4.2608,0,4079
9,154.85717874389542,0.00898023028513081,-3.251273654331849e-07,-3.081918950255961e-11,9.5502,9.4643,0,4079
10,175.08813067841174,0.00918019339908788,-4.4539751549397637e-07,-1.1564172118866191e-11,7.1916,7.3286,0,4079
11,194.0365910450675,0.008878420170099563,-3.506146004102469e-07,-2.747618683743528e-11,9.3945,9.4192,0,4079
12,213.0194372204761,0.008914301115461574,-4.0481624811303664e-07,-2.0451629220821856e-11,8.5808,8.6835,0,4079
13,228.23296033498244,0.008810854678808407,-3.2912360762105343e-07,-2.794183423291222e-11,4.2832,4.2368,0,4079
14,246.36057252447307,0.00850613886851846,-3.090265556522356e-07,-2.6134555800211717e-11,9.3058,9.2655,0,4079
15,266.7624334522009,0.008404531682230666,-2.782417551300767e-07,-2.8149508517651076e-11,7.1007,7.2577,0,4079
16,285.60520054311286,0.008331568677635447,-3.1136103396138466e-07,-2.4018119337080162e-11,9.5833,9.4387,0,4079
17,304.6427180634701,0.008239070513168429,-2.9819185917811887e-07,-2.6433046532396846e-11,8.5613,8.7087,0,4079
18,319.82171742945735,0.008187722867755775,-2.468747530022614e-07,-2.978387107715974e-11,4.3255,4.2119,0,4079
19,339.3793821996652,0.007861356660865787,-2.19143836751499e-07,-3.077955737395859e-11,9.6122,9.5214,0,4079
20,359.6805828194307,0.007962523128613687,-2.8929482189777513e-07,-1.6754953033104744e-11,7.3157,7.1578,0,4079
21,378.5621603384179,0.007724423141639056,-2.215797682254516e-07,-2.886254704434435e-11,9.5951,9.5007,0,4079
22,397.53696386431994,0.007785734690063277,-2.8915077271590654e-07,-1.9384642280554205e-11,8.4993,8.7449,0,4079
23,412.8014137424632,0.007618929861124471,-1.860862169019647e-07,-2.9699833894080414e-11,4.2562,4.2075,0,4079
24,433.77360750778377,0.00730303549260964,-1.6038909007125729e-07,-3.1698774805222716e-11,9.5574,9.5374,0,4079
25,454.18234353099984,0.00721271795073506,-1.360992544790655e-07,-3.044671683994506e-11,7.0885,7.0843,0,4079
26,472.9562106205175,0.007190915171864444,-1.7665355925672616e-07,-2.737936182465738e-11,9.3907,9.5589,0,4079
27,492.0172386052668,0.0070757001034909206,-1.5733138764354903e-07,-2.974434638118332e-11,8.4411,8.7502,0,4079
28,507.1946123927448,0.007089221530256258,-1.512535724427421e-07,-2.488512821974259e-11,4.2281,4.2539,0,4079
29,529.6446683901315,0.006781732745014889,-1.312095549587167e-07,-2.7446223580160222e-11,9.4739,9.4632,0,4079
30,550.0381912869975,0.006686978844976968,-1.0303079510492163e-07,-2.5902617700790447e-11,7.0548,7.2037,0,4079
31,568.8225515426732,0.006671364866822345,-1.4986885618606943e-07,-2.1497208041958783e-11,9.4675,9.5298,0,4079
32,587.924479392142,0.0064241787385040045,-4.996300449698094e-08,-3.71121610275367e-11,8.4702,8.6745,0,4079
33,603.1148024574567,0.006411502084216221,-3.260173544223408e-08,-3.364826501057481e-11,4.2091,4.2994,0,4079
34,627.0725106277548,0.00614288410422607,-4.3265580860573064e-08,-3.138499553795556e-11,9.3201,9.6716,0,4079
35,647.4464307154433,0.006099099730370484,-3.947583032110492e-08,-2.6210547940063257e-11,7.0568,7.1662,0,4079
36,666.2747555156105,0.005975601314341911,-2.820613630768889e-08,-3.0414080272012714e-11,9.4011,9.4493,0,4079
37,685.315877500796,0.005856250056093893,2.5638766381576475e-09,-3.542247852238591e-11,8.5507,8.6149,0,4079
38,700.5108474411433,0.0058518249353012195,1.0546358316479055e-08,-2.9895925750466094e-11,4.2654,4.1587,0,4079
39,726.0070449405746,0.005577861633438893,5.785019311950819e-09,-2.9607080546418765e-11,9.469,9.5214,0,4079
40,746.4099364394459,0.005500654222924371,1.349524100389943e-08,-2.3248189175571184e-11,7.0125,7.123,0,4079
41,765.1935267965035,0.005416222027226575,2.1340057736657996e-08,-2.849060876971744e-11,9.4574,9.5697,0,4079
42,784.268869990582,0.005261298498722663,6.191282832002746e-08,-3.388929925058835e-11,8.4303,8.822,0,4079
43,799.4599661615322,0.005260580187139097,6.15415798073772e-08,-2.6068143345277638e-11,4.2544,4.1105,0,4079
44,826.5202874739064,0.00497927647893385,7.59068484063799e-08,-3.11598218876678e-11,9.354,9.5256,0,4079
45,846.9467094918905,0.004825164509246124,1.262960162109959e-07,-3.115998076916192e-11,7.1369,6.9786,0,4079
46,865.7091566833506,0.004825879440014486,8.185611692695585e-08,-2.7423564623893002e-11,9.3211,9.3863,0,4079
47,884.7736220429227,0.0046578560047028416,1.3380904786842422e-07,-3.4855625024544754e-11,8.6137,8.6677,0,4079
48,899.9578258164534,0.004683163217153162,1.2344807533133045e-07,-2.6739498101388695e-11,4.1604,4.1636,0,4079
49,928.6689687811216,0.004361414596046527,1.4340668697579898e-07,-3.1123436278932e-11,9.1893,9.3073,0,4079
50,949.0769103971164,0.0041897441066406195,2.0284550846267772e-07,-3.1544614911474385e-11,6.9319,7.0738,0,4079
51,967.8817634997481,0.004117315619916398,2.131106989081206e-07,-3.9147043401337197e-11,9.3786,9.5336,0,4079
52,986.8935395580421,0.004093234829789459,1.775406133242696e-07,-3.1452286239846667e-11,8.4664,8.7317,0,4079
53,1002.0956800663201,0.004092623590057969,1.6863744715367156e-07,-2.18736624536718e-11,4.2574,4.0223,0,4079
54,1032.4793871624204,0.0037103174054175293,2.3245481343116381e-07,-3.4989314063816446e-11,9.415,9.4906,0,4079
55,1052.8834692330065,0.0035494626738075204,2.8864785868572187e-07,-3.5615220789747306e-11,6.8685,7.1322,0,4079
56,1071.6382439484066,0.003594469803661065,2.2512626306577846e-07,-2.986240456596674e-11,9.4137,9.4927,0,4079
57,1090.7251957191643,0.003391148790259854,2.978130368915403e-07,-4.0372702512702726e-11,8.5073,8.6348,0,4079
58,1105.9116328679042,0.0034050212856146763,2.84837387016985e-07,-3.0957566538595216e-11,4.1419,4.086,0,4079
59,1137.9939858878574,0.0030484889988066145,3.2100678611943406e-07,-3.8154596859323736e-11,9.3008,9.5253,0,4079
60,1158.3595004173542,0.0029475504907574344,3.484223607749329e-07,-3.489082204868214e-11,6.8945,7.0729,0,4079
61,1177.1878278192019,0.0028703292341610066,3.426559143724282e-07,-3.691019540008743e-11,9.435,9.4852,0,4079
62,1196.1859567456286,0.0028404214261959354,3.324536163931106e-07,-3.6078685574874115e-11,8.5148,8.6674,0,4079
63,1211.4563140262446,0.002715894026884872,3.7996616513767255e-07,-3.444530249024119e-11,4.1365,4.0726,0,4079
64,1245.2598032434987,0.002353837468087116,4.1995894134584936e-07,-4.214495982164473e-11,9.3258,9.5586,0,4079
65,1265.6368909628627,0.0022256809286546483,4.5517806447530544e-07,-3.936312367854557e-11,6.9339,7.0961,0,4079
66,1284.380359688905,0.0023344147800531873,3.576795161658972e-07,-2.8263701288541786e-11,9.3598,9.5144,0,4079
67,1303.4545603771155,0.0021959880017502027,3.9322850287589353e-07,-3.323004096424177e-11,8.4856,8.6274,0,4079
68,1318.6861439304932,0.0021148086850909472,4.2573004768072623e-07,-3.039421206331616e-11,4.1565,4.0175,0,4079
69,1354.2611383167016,0.0017567183010365253,4.5994759394142047e-07,-3.648050061255639e-11,9.3493,9.5403,0,4079
70,1374.601384294543,0.0016631844138774278,4.868296544065929e-07,-3.369351369721059e-11,6.8869,7.0592,0,4079
71,1393.4283245261265,0.0015895866941886853,5.055923099922261e-07,-4.307889620201293e-11,9.3299,9.4989,0,4079
72,1412.4704429392775,0.0015557278598683647,4.626135425524961e-07,-3.2636937683307084e-11,8.5011,8.5422,0,4079
73,1427.7077017662725,0.001507474163407819,4.6786269815663783e-07,-2.5208617685040726e-11,4.1417,3.9972,0,4079
74,1465.2318879342479,0.0008348568608559639,6.797427955533886e-07,-5.956461813035673e-11,9.2863,9.5742,0,4079
75,1485.445403487316,0.0010045295761677018,5.590627001747186e-07,-3.363361119976958e-11,6.8904,7.1064,0,4079
76,1504.3322579238816,0.00087030019155265,5.944660700615425e-07,-4.321717972783835e-11,9.3894,9.525,0,4079
77,1523.3203452712823,0.0009276958282473253,5.202953014016014e-07,-3.043338685272761e-11,8.475,8.6611,0,4079
78,1538.5640115798121,0.0008295021262015959,5.561049841007844e-07,-2.8222808646628258e-11,4.134,4.0312,0,4079
79,1577.6957369582856,0.0007074172059464264,4.7094632856435157e-07,-1.7186353667694057e-11,9.2845,9.5218,0,4079
80,1598.0916628889481,0.00044690481846007145,5.9160886973892e-07,-2.939274065145569e-11,6.8565,7.0635,0,4079
81,1617.050241513337,0.0002567917040461769,6.324291405097506e-07,-3.695910245760918e-11,9.3168,9.3855,0,4079
82,1636.0324016431027,0.00022606544819429175,6.333072184546581e-07,-3.828752893073237e-11,8.6059,8.6713,0,4079
83,1651.2149676918757,0.00035695791316032105,5.254872849406253e-07,-1.24829161105566e-11,4.0951,3.9943,0,4079
84,1692.5122690223184,-0.0004057912830881005,7.872187839656343e-07,-5.3431503576477774e-11,9.3312,9.4902,0,4079
85,1712.8816602101413,-0.0004574870219492455,7.715624943014994e-07,-4.371688412571507e-11,6.935,6.9909,0,4079
86,1731.560576939286,-0.0003221611327096608,7.047238911490623e-07,-4.0879404703148754e-11,9.4876,9.3932,0,4079
87,1750.6895576792149,-0.00039384149258789796,6.691630005029595e-07,-3.170211884484806e-11,8.6068,8.4927,0,4079
88,1766.0963275502254,-0.0007180024027140173,7.91020046818567e-07,-3.926538273735118e-11,4.1128,3.9847,0,4079
89,1808.7971692875647,-0.0006975666829287948,7.224201316248517e-07,-3.7384504930912454e-11,9.3834,9.4283,0,4079
90,1829.328219852507,-0.0009678792097384259,7.902483082429559e-07,-3.751086636840496e-11,6.8154,7.1077,0,4079
91,1848.281452728103,-0.001072413191268467,7.968032213154975e-07,-4.2352038420373835e-11,9.3992,9.5276,0,4079
92,1867.314751850683,-0.001053922653334341,7.269038694700352e-07,-2.8228511567616418e-11,8.4724,8.648,0,4079
93,1882.5204646916998,-0.00129361113481438,8.762076426336869e-07,-4.5836649083247965e-11,4.0453,4.0525,0,4079
94,1927.809776748706,-0.0018240595836318328,9.598135634617768e-07,-5.6215711118561316e-11,9.3053,9.525,0,4079
95,1948.0784760833258,-0.0019513678448391438,1.0293548075148502e-06,-6.251944818897632e-11,6.8461,7.1222,0,4079
96,1966.8839776163943,-0.0014227729189940086,6.665722323421373e-07,-1.0668341414409279e-11,9.3904,9.5446,0,4079
97,1986.0284832828631,-0.0019672664587701417,9.279954730362735e-07,-4.6458760443017414e-11,8.4554,8.6739,0,4079
98,2001.3351434033682,-0.002278428775742993,1.0854855651358957e-06,-6.336814799171169e-11,4.0286,4.0562,0,4079
99,2048.425579434211,-0.0026023145245039772,1.0803474888416182e-06,-6.021742420084067e-11,9.3871,9.4497,0,4079
100,2068.6121795205213,-0.0024436994785025953,9.854930274284144e-07,-4.1712108330724677e-11,6.784,7.1633,0,4079
101,2087.541981875199,-0.002261159301247258,8.386597159896668e-07,-2.4773370851560293e-11,9.4837,9.4569,0,4079
102,2106.5051222752973,-0.0021834769595136675,7.385417905570686e-07,-4.944226557570916e-12,8.5431,8.6544,0,4079
103,2121.894268297686,-0.002718724014714067,1.0112750038817988e-06,-3.861559163909368e-11,4.0875,4.0005,0,4079
104,2171.303724755781,-0.0032993958128486873,1.1380646509069942e-06,-5.656397238479658e-11,9.3963,9.4796,0,4079
105,2191.5102139088617,-0.003080831283344641,9.939328609115795e-07,-2.8609013907871475e-11,6.8275,7.1585,0,4079
106,2210.526679673229,-0.0032552791008083025,1.0272298813326923e-06,-3.52412358710447e-11,9.4803,9.4307,0,4079
107,2229.3879617239836,-0.0028245464684366647,7.916458532665379e-07,-3.890831358563634e-12,8.5693,8.5753,0,4079
108,2244.760170226203,-0.003234003958008454,9.53971688973348e-07,-1.5565188957413135e-11,4.1466,3.9651,0,4079
109,2296.3406343119714,-0.0038315132349345023,1.0695978094632579e-06,-2.8900389635616456e-11,9.3426,9.5306,0,4079
110,2316.574450859765,-0.0037475087856971337,1.0266809125856115e-06,-2.0126276555715634e-11,6.8338,7.154,0,4079
111,2335.6094152093897,-0.003951531233007908,1.0792845376633277e-06,-3.021501484004809e-11,9.4803,9.4483,0,4079
112,2354.510727508488,-0.0036475287936422987,9.343674935309342e-07,-1.4335414206389936e-11,8.5517,8.6216,0,4079
113,2369.8583496456254,-0.003916628541762326,1.0027363668273305e-06,-1.039846344377456e-11,4.1329,3.9584,0,4079
114,2423.6003793568348,-0.004411025901232797,1.153248203180166e-06,-4.0461164311444785e-11,9.3944,9.4602,0,4079
115,2443.958716418787,-0.00448037873073544,1.089366573619902e-06,-1.6461737754756667e-11,6.8869,7.1129,0,4079
116,2462.832876442431,-0.0043685247377288,1.0359839094936907e-06,-1.6961037444644666e-11,9.5076,9.438,0,4079
117,2481.963809586527,-0.004576221970590618,1.072831405930198e-06,-1.7618163843259116e-11,8.562,8.646,0,4079
118,2497.201513216163,-0.004554981068180438,9.905155807476765e-07,8.465235378268351e-12,4.0823,4.0173,0,4079
119,2553.29291792703,-0.005218288043146449,1.2347266386399453e-06,-3.652255080901505e-11,9.3688,9.5192,0,4079
120,2573.568033992806,-0.00516070292400395,1.2002003711951515e-06,-2.7945792931385907e-11,6.9918,7.0099,0,4079
121,2592.609151720051,-0.0052842883655807565,1.1648522451778894e-06,-1.920294798414734e-11,9.4777,9.5011,0,4079
122,2611.6327581792216,-0.005213803111419126,1.0344717152836103e-06,7.1622723139601665e-12,8.4989,8.7479,0,4079
123,2626.9030672440567,-0.005368972431484506,1.1804627551002778e-06,-1.6127887823150577e-11,4.337,3.7722,0,4079
124,2685.3814772336746,-0.006088954372581348,1.4222848191449155e-06,-5.568732057385255e-11,9.4568,9.4285,0,4079
125,2705.687728835788,-0.005960136496339086,1.2434979092784538e-06,-1.5498659997650982e-11,6.8381,7.1656,0,4079
126,2724.7169566087173,-0.006249035712213475,1.4393218558406024e-06,-5.676856969305831e-11,9.5318,9.4748,0,4079
127,2743.741107972132,-0.006039804714110451,1.1718991068846682e-06,-2.8692585877841315e-12,8.5252,8.7026,0,4079
128,2759.016582033744,-0.006099406591694997,1.1687866178972446e-06,6.294169412792268e-12,4.1123,4.0005,0,4079
129,2819.9361636467297,-0.006970748091921546,1.5713128666947216e-06,-6.586491886735747e-11,9.4524,9.3944,0,4079
130,2840.2372559904957,-0.006775995190427128,1.3559293938072584e-06,-2.0072594531438476e-11,6.9198,7.0938,0,4079
131,2859.3186887879983,-0.00717136549912373,1.596843688290842e-06,-6.599202177031554e-11,9.5114,9.4412,0,4079
132,2878.2913842241287,-0.0067856029069872014,1.2193697759790675e-06,5.045512494129129e-12,8.5588,8.708,0,4079
133,2893.590661287064,-0.006934851194566507,1.3007016213151667e-06,-1.3986949053773406e-12,4.0809,4.0022,0,4079
134,2956.9246709518666,-0.0072845746730091495,1.2309815644071819e-06,1.6005195295638193e-11,9.4924,9.3779,0,4079
135,2977.3230378687786,-0.007518872004183564,1.3786794070680002e-06,-6.152239540168668e-12,6.8792,7.1289,0,4079
136,2996.338221112188,-0.007539264301731727,1.3055431347693084e-06,5.367739095489262e-12,9.576,9.3601,0,4079
137,3015.533286431831,-0.008093032051240363,1.6908927336236947e-06,-6.193854838556327e-11,8.6399,8.5173,0,4079
138,3030.7251614731604,-0.007838060188194714,1.4603074723618559e-06,-1.3735937800254054e-11,4.1419,3.9638,0,4079
139,3096.6575007548095,-0.008156001487293838,1.3536792725874979e-06,1.108933807093442e-11,9.4868,9.3898,0,4079
140,3117.044189769541,-0.008297453597595142,1.4290278022342163e-06,1.931468457327366e-12,6.7969,7.1962,0,4079
141,3136.0481555948663,-0.008390199130633779,1.435496721199835e-06,-2.017237818739837e-12,9.5026,9.4462,0,4079
142,3155.2459162207338,-0.00879746010155632,1.6698150030299115e-06,-3.945233506152781e-11,8.5538,8.6164,0,4079
143,3170.4568841977243,-0.008594076663441232,1.4987418221603993e-06,-3.8121667698417595e-12,4.1,3.9988,0,4079
144,3239.091101448195,-0.009143445990639988,1.5656984997890616e-06,-1.1355255513812879e-11,9.4119,9.4651,0,4079
145,3259.5208426652607,-0.009319961647256313,1.648403447175215e-06,-1.8913838229112853e-11,6.9262,7.062,0,4079
146,3278.5047531928603,-0.009226568464540457,1.503640334673418e-06,4.853802388498138e-12,9.5697,9.3499,0,4079
147,3297.682846225936,-0.009607699970424856,1.7342311561055575e-06,-3.410221230374107e-11,8.6501,8.5041,0,4079
148,3312.9511535305464,-0.009559003014959766,1.6670749731581803e-06,-1.3704630294238299e-11,4.2541,3.8678,0,4079
149,3384.4476580021246,-0.010537994703475486,2.035380685408175e-06,-7.224806515622458e-11,9.4227,9.4535,0,4079
150,3404.7778677840765,-0.010274069005827533,1.8012291232093136e-06,-2.7525938422275533e-11,6.8382,7.1548,0,4079
151,3423.8965496199135,-0.010741819459486155,2.0684403149904605e-06,-7.495773815428018e-11,9.518,9.4516,0,4079
152,3442.8756697166355,-0.01024933524583964,1.6495605104047477e-06,-2.757792827620392e-13,8.5484,8.6662,0,4079
153,3458.233494604689,-0.010554805202306774,1.8614016008517915e-06,-3.077532728300487e-11,4.2737,3.8641,0,4079
154,3532.472588902214,-0.011118890507338188,1.905294422137198e-06,-3.258478217426941e-11,9.3948,9.4842,0,4079
155,3552.9446648369953,-0.011354512820923045,2.0253415617089236e-06,-4.677916284948823e-11,6.8855,7.1104,0,4079
156,3571.8878815604407,-0.011194215539801636,1.8619386663578206e-06,-2.2829933072282658e-11,9.4264,9.4964,0,4079
157,3591.056134275897,-0.011361839943793228,1.910929509059085e-06,-2.7169363594978777e-11,8.5036,8.6288,0,4079
158,3605.699735986284,-0.008863183714272629,-3.5623646449641657e-09,3.5758318700447673e-10,4.5831,3.5144,0,4079
159,3683.4753926728044,-0.011783522184248049,1.848396070340209e-06,-6.757890816080683e-12,9.3825,9.2522,0,4079
160,3704.003248927484,-0.012067519173278989,1.9770686207373835e-06,-2.0350642136442326e-11,6.7832,7.2119,0,4079
161,3722.959081258891,-0.012018483013804508,1.9088747103562002e-06,-1.288241901582891e-11,9.4615,9.3027,0,4079
162,3742.2074984460614,-0.01242819981707163,2.111467825331599e-06,-4.1647973090063004e-11,8.6973,8.5637,0,4079
163,3757.5527790455426,-0.012539641770044139,2.187161228878991e-06,-4.815590180396902e-11,4.2133,3.9564,0,4079
164,3837.648731818356,-0.012804310265001954,2.0168661837690428e-06,-1.7172563315457014e-11,9.3736,9.5,0,4079
165,3858.2038623006906,-0.013129076886461978,2.182345951776751e-06,-3.651441805732016e-11,6.882,7.1033,0,4079
166,3877.1754053687955,-0.013123154486517543,2.1332229704582587e-06,-3.135749476880318e-11,9.6384,9.3585,0,4079
167,3896.3354943122285,-0.01319331318897893,2.103985190641483e-06,-2.2324771167980586e-11,8.6415,8.5842,0,4079
168,3911.685117882573,-0.013231621357653553,2.1368053938168824e-06,-2.2765711371767497e-11,4.2368,4.0271,0,4079
169,3995.0538026044956,-0.014080656089526236,2.3509384703280044e-06,-5.3376683986415865e-11,9.3776,9.514,0,4079
170,4015.547367232213,-0.014101996981028113,2.3094398821161116e-06,-3.856891460349017e-11,6.8974,7.1209,0,4079
171,4034.542403456907,-0.01413043056020379,2.274387236021559e-06,-3.573805614060058e-11,9.4376,9.5399,0,4079
172,4053.7314525960032,-0.014233464853634538,2.2675473669741323e-06,-2.950001346970115e-11,8.4601,8.7478,0,4079
173,4069.1828424107193,-0.014505630498856479,2.4519373560957755e-06,-5.344437429768735e-11,4.3254,3.9734,0,4079
